Date,Cumulative number of suspected Ebola cases
3/10/2015 Total,7240
3/6/2015 Total,7079
3/5/2015 Total,7061
3/4/2015 Total,7032
3/2/2015 Total,7032
2/27/2015 Total,6995
2/26/2015 Total,6977
2/25/2015 Total,6928
2/23/2015 Total,6843
2/20/2015 Total,6709
2/19/2015 Total,6709
2/18/2015 Total,6593
2/17/2015 Total,6593
2/16/2015 Total,6577
2/13/2015 Total,6468
2/12/2015 Total,6407
2/11/2015 Total,6392
2/10/2015 Total,6392
2/6/2015 Total,6164
2/5/2015 Total,6156
2/4/2015 Total,6146
2/3/2015 Total,6131
2/2/2015 Total,6068
1/30/2015 Total,5939
1/29/2015 Total,5932
1/28/2015 Total,5899
1/27/2015 Total,5899
1/26/2015 Total,5793
1/23/2015 Total,5735
1/22/2015 Total,5712
1/21/2015 Total,5652
1/20/2015 Total,5652
1/19/2015 Total,5605
1/16/2015 Total,5480
1/15/2015 Total,5466
1/14/2015 Total,5424
1/13/2015 Total,5371
1/12/2015 Total,5370
1/9/2015 Total,5311
1/8/2015 Total,5233
1/7/2015 Total,5064
1/6/2015 Total,5064
1/5/2015 Total,5139
1/2/2015 Total,5021
12/31/2014 Total,4971
12/30/2014 Total,4935
12/29/2014 Total,4928
12/26/2014 Total,4795
12/24/2014 Total,4770
12/23/2014 Total,4741
12/22/2014 Total,4717
12/17/2014 Total,4651
12/15/2014 Total,4622
12/10/2014 Total,4538
12/3/2014 Total,4322
12/1/2014 Total,4265
11/26/2014 Total,3840
11/21/2014 Total,3708
11/19/2014 Total,3665
11/14/2014 Total,3488
11/12/2014 Total,3406
11/7/2014 Total,3187
11/5/2014 Total,3140
10/31/2014 Total,3772
10/29/2014 Total,4009
10/25/2014 Total,2111
10/22/2014 Total,2098
10/17/2014 Total,507
10/15/2014 Total,2704
10/10/2014 Total,1652
10/8/2014 Total,2465
10/3/2014 Total,1456
10/1/2014 Total,2142
9/26/2014 Total,1209
9/24/2014 Total,1812
9/22/2014 Total,981
9/18/2014 Total,1322
9/16/2014 Total,1069
9/12/2014 Total,969
9/8/2014 Total,922
9/5/2014 Total,768
8/29/2014 Total,757
3/11/2015 Total,7240
3/12/2015 Total,7275
3/13/2015 Total,7418
3/16/2015 Total,7445
3/17/2015 Total,7502
3/18/2015 Total,7502
3/20/2015 Total,7546
3/23/2015 Total,7602
3/24/2015 Total,7626
3/25/2015 Total,7626
3/26/2015 Total,7651
3/27/2015 Total,7668
4/7/2015 Total,8141
4/9/2015 Total,8150
4/13/2015 Total,8188
4/14/2015 Total,8200
4/15/2015 Total,8380
4/16/2015 Total,8410
4/17/2015 Total,8429
4/20/2015 Total,8426
4/21/2015 Total,8431
4/22/2015 Total,8601
4/23/2015 Total,8617
4/24/2015 Total,8640
4/27/2015 Total,8688
4/28/2015 Total,8801
4/30/2015 Total,8811
5/1/2015 Total,8815
5/4/2015 Total,8852
5/5/2015 Total,9042
5/6/2015 Total,9099
5/7/2015 Total,9127
5/8/2015 Total,9149
5/11/2015 Total,9220
5/12/2015 Total,9221
5/13/2015 Total,9220
5/15/2015 Total,9240
5/14/2015 Total,9235
5/19/2015 Total,9391
5/18/2015 Total,9351
5/20/2015 Total,9391
5/21/2015 Total,9424
5/22/2015 Total,9430
5/26/2015 Total,9459
5/25/2015 Total,9450
5/27/2015 Total,9459
5/28/2015 Total,9479
5/29/2015 Total,9489
6/1/2015 Total,9561
6/2/2015 Total,9566
6/3/2015 Total,9566
6/4/2015 Total,9587
6/5/2015 Total,9601
6/8/2015 Total,9616
6/9/2015 Total,9627
6/10/2015 Total,9627
6/11/2015 Total,9634
6/12/2015 Total,9649
6/15/2015 Total,9671
6/16/2015 Total,9675
6/17/2015 Total,9675
6/18/2015 Total,9698
6/19/2015 Total,9715
6/22/2015 Total,9759
6/23/2015 Total,9769
6/24/2015 Total,9769
6/25/2015 Total,9783
6/26/2015 Total,9791
6/29/2015 Total,9813
6/30/2015 Total,9820
7/1/2015 Total,9820
7/2/2015 Total,9828
7/3/2015 Total,9871
7/6/2015 Total,9833
7/7/2015 Total,9841
7/8/2015 Total,9841
7/9/2015 Total,9847
7/10/2015 Total,9858
7/13/2015 Total,9868
7/14/2015 Total,9880
7/15/2015 Total,9880
7/16/2015 Total,9878
7/17/2015 Total,9880
7/20/2015 Total,9910
7/21/2015 Total,9918
7/22/2015 Total,9918
7/23/2015 Total,9931
7/24/2015 Total,9931
7/27/2015 Total,9954
7/28/2015 Total,9954
7/29/2015 Total,9954
7/30/2015 Total,10041
7/31/2015 Total,10045
8/3/2015 Total,10063
8/4/2015 Total,10065
8/5/2015 Total,10065
8/6/2015 Total,10090
8/7/2015 Total,10095
8/10/2015 Total,10127
8/11/2015 Total,10128
8/12/2015 Total,10128
8/13/2015 Total,10146
8/14/2015 Total,10146
8/17/2015 Total,10147
8/18/2015 Total,10148
8/19/2015 Total,10148
8/20/2015 Total,10176
8/21/2015 Total,10194
8/24/2015 Total,10194
8/25/2015 Total,10198
8/26/2015 Total,10198
8/27/2015 Total,10243
8/28/2015 Total,10247
8/31/2015 Total,10255
9/1/2015 Total,10263
9/2/2015 Total,10263
9/3/2015 Total,10291
9/4/2015 Total,10292
9/7/2015 Total,10323
9/8/2015 Total,10335
9/9/2015 Total,10335
9/10/2015 Total,10345
9/11/2015 Total,10348
9/14/2015 Total,10396
9/15/2015 Total,10403
9/16/2015 Total,10403
9/17/2015 Total,10428
9/18/2015 Total,10433
9/21/2015 Total,10460
9/22/2015 Total,10475
9/23/2015 Total,10475
9/24/2015 Total,10499
9/25/2015 Total,10504
9/28/2015 Total,10549
9/29/2015 Total,10564
9/30/2015 Total,10564
10/1/2015 Total,10584
10/2/2015 Total,10588
10/5/2015 Total,10593
10/6/2015 Total,10597
10/7/2015 Total,10597
10/8/2015 Total,10603
10/9/2015 Total,10605
10/13/2015 Total,10630
10/15/2015 Total,10641
10/16/2015 Total,10642
10/20/2015 Total,10649
10/22/2015 Total,10677
10/23/2015 Total,10684
10/26/2015 Total,10698
10/27/2015 Total,10709
10/29/2015 Total,10716
10/30/2015 Total,10717
11/3/2015 Total,10740
11/5/2015 Total,10750
11/6/2015 Total,10755
11/10/2015 Total,10768
11/11/2015 Total,10768
11/12/2015 Total,10768
11/16/2015 Total,10768
11/17/2015 Total,10767
11/20/2015 Total,10767
11/24/2015 Total,10767
11/26/2015 Total,10767
12/1/2015 Total,10767
12/2/2015 Total,10767
12/3/2015 Total,10768
12/9/2015 Total,10767
12/10/2015 Total,10767
12/11/2015 Total,10767
12/15/2015 Total,10770
12/16/2015 Total,10770
12/17/2015 Total,10768
12/22/2015 Total,10767
12/23/2015 Total,10767
12/29/2015 Total,10767
3/23/2016 Total,10767
Grand Total,2115520